bt747.generic.Generic -> an:
    java.util.Hashtable h -> a
    java.util.Hashtable oos -> b
    void addThread$606cff63$13a06591(gps.GPSstate) -> a
    void removeThread$13a06591(gps.GPSstate) -> b
    void debug(java.lang.String,java.lang.Exception) -> a
bt747.io.BufFile -> bz:
bt747.io.File -> cd:
    java.lang.String path -> c
    javax.microedition.io.file.FileConnection fileConnection -> d
    java.lang.String separatorStr -> a
    boolean isopen -> e
    java.io.InputStream is -> f
    java.io.OutputStream os -> g
    int lastError -> b
    javax.microedition.io.file.FileConnection tmpFileConnection(java.lang.String) -> a
    int getSize() -> a
    boolean exists() -> b
    boolean delete() -> c
    boolean close() -> d
    boolean setPos(int) -> a
    boolean isOpen() -> e
    int writeBytes(byte[],int,int) -> a
    int readBytes(byte[],int,int) -> b
    java.lang.String getPath() -> f
bt747.model.AppSettings -> r:
    int[][] paramsList -> a
    int TYPE_IDX -> b
    int START_IDX -> c
    int SIZE_IDX -> d
    java.lang.String baseDirPath -> e
    java.lang.String logFile -> f
    java.lang.String reportFileBase -> g
    moio.util.HashSet listeners -> h
    void setLocalIntOpt$3b4dfe4b(int,int,int) -> a
    int getLocalIntOpt(int,int) -> b
    boolean getLocalBooleanOpt(int,int) -> c
    void setStringOpt(int,java.lang.String,int,int) -> a
    java.lang.String getStringOpt(int,int) -> d
    boolean getBooleanOpt(int) -> a
    int getIntOpt(int) -> b
    void setIntOpt(int,int) -> a
    int getPortnbr() -> a
    void setPortnbr(int) -> c
    void setFreeTextPort(java.lang.String) -> a
    int getBaudRate() -> b
    void setBaudRate(int) -> d
    int getChunkSize() -> c
    void setChunkSize(int) -> e
    int getDownloadTimeOut() -> d
    int getCard() -> e
    int getTimeOffsetHours() -> f
    boolean getStartupOpenPort() -> g
    java.lang.String getLogFilePath() -> h
    void setLogFileRelPath(java.lang.String) -> b
    java.lang.String getBaseDirPath() -> i
    void setBaseDirPath(java.lang.String) -> c
    void setReportFileBase(java.lang.String) -> d
    java.lang.String getReportFileBasePath() -> j
    int getWayPtRCR() -> k
    void setWayPtRCR(int) -> f
    int getWayPtValid() -> l
    void setWayPtValid(int) -> g
    int getTrkPtRCR() -> m
    void setTrkPtRCR(int) -> h
    int getTrkPtValid() -> n
    void setTrkPtValid(int) -> i
    int getFileSeparationFreq() -> o
    boolean isConvertWGS84ToMSL() -> p
    boolean getAdvFilterActive() -> q
    int getLogRequestAhead() -> r
    void setLogRequestAhead(int) -> j
    boolean getGpxUTC0() -> s
    boolean getGpsDecode() -> t
    void setGpsDecode(boolean) -> a
    boolean getGpxTrkSegWhenBig() -> u
    int getTrkSep() -> v
    java.lang.String getColorInvalidTrack() -> w
    int getBinDecoder() -> x
    int getGPSType() -> y
    void addListener(bt747.model.ModelListener) -> a
    void removeListener(bt747.model.ModelListener) -> b
    void postEvent(int) -> k
    void postEvent(bt747.model.ModelEvent) -> a
bt747.model.Controller -> cc:
    bt747.model.Model m -> a
    int lastError -> b
    java.lang.String lastErrorInfo -> c
    void setModel(bt747.model.Model) -> a
    bt747.model.Model getModel() -> a
    void setBaseDirPath(java.lang.String) -> a
    void setLogFileRelPath(java.lang.String) -> b
    void setOutputFileRelPath(java.lang.String) -> c
    void setChunkSize(int) -> a
    void setLogRequestAhead(int) -> b
    int doConvertLog(int) -> c
    void setDownloadMethod(int) -> d
    void cancelGetLog() -> b
    void startDefaultDownload() -> c
    void closeGPS() -> d
    void setFreeTextPort(java.lang.String) -> d
    void performOperationsAfterGPSConnect() -> g
    void setDebugConn(boolean) -> a
    void setDebug(boolean) -> b
    void setTrkPtRCR(int) -> e
    void setWayPtRCR(int) -> f
    void setTrkPtValid(int) -> g
    void setWayPtValid(int) -> h
    void getSettings(gps.log.GPSFilter[]) -> a
    void getLogFilterSettings() -> h
    int getLastError() -> e
    java.lang.String getLastErrorInfo() -> f
    void setIntOpt(int,int) -> a
bt747.model.Model -> cu:
    gps.GPSstate gpsModel -> a
    gps.connection.GPSrxtx gpsRxTx -> b
    int filterStartTime -> c
    int filterEndTime -> d
    gps.log.GPSFilter[] logFilters -> e
    gps.log.GPSFilterAdvanced[] logFiltersAdv -> f
    int downloadMethod -> g
    gps.GPSstate gpsModel() -> C
    gps.connection.GPSrxtx gpsRxTx() -> D
    gps.log.GPSFilter[] getLogFilters() -> E
    gps.log.GPSFilterAdvanced[] getLogFiltersAdv() -> F
    int getFilterStartTime() -> G
    int getFilterEndTime() -> H
    void logConversionStarted(int) -> l
    void logConversionEnded$13462e() -> I
    int getEndAddr() -> J
    boolean isDownloadOnGoing() -> K
    int getNextReadAddr() -> L
    int getDownloadMethod() -> M
    void setDownloadMethod(int) -> m
    void gpsEvent(gps.GpsEvent) -> a
bt747.model.ModelEvent -> ct:
bt747.model.ModelListener -> bv:
    void modelEvent(bt747.model.ModelEvent) -> a
bt747.sys.Convert -> cw:
    java.lang.String unsigned2hex(int,int) -> a
bt747.sys.MyThread -> o:
    java.lang.Thread jvThread -> a
    gps.GPSstate btThread$63645b1c -> b
    boolean running -> c
    void run() -> run
bt747.sys.Settings -> df:
    boolean hasWaba -> a
    byte DATE_YMD -> b
    byte DATE_DMY -> c
    java.lang.String appSettings -> d
    java.lang.String getAppSettings() -> a
    void setAppSettings(java.lang.String) -> a
bt747.sys.Time -> bb:
    java.util.TimeZone GMT_ZONE -> a
    java.util.Calendar cal -> b
    int getHour() -> a
    int getMinute() -> b
    int getSecond() -> c
    int getYear() -> d
    int getMonth() -> e
    int getDay() -> f
    void setUTCTime(int) -> a
bt747.sys.Vm -> dg:
    long appStartTime -> a
    int getTimeStamp() -> a
    void debug(java.lang.String) -> a
bt747.util.Date -> au:
    java.util.Calendar cal -> a
    void init() -> b
    int dateToUTCepoch1970() -> a
bt747.util.Vector -> ay:
    java.lang.String[] toStringArray() -> a
gps.BT747Constants -> bw:
    int[] logFmtByteSizes -> a
    int[] logFmtByteSizesHolux -> b
    java.lang.String PMTK_LOG_QUERY_STR -> c
    java.lang.String PMTK_LOG_REQ_DATA_STR -> d
    java.lang.String PMTK_LOG_FLASH_STAT_STR -> e
    java.lang.String PMTK_LOG_FORMAT_STR -> f
    java.lang.String PMTK_LOG_REC_METHOD_STR -> g
    java.lang.String PMTK_LOG_LOG_STATUS_STR -> h
    java.lang.String PMTK_LOG_MEM_USED_STR -> i
    java.lang.String PMTK_LOG_FLASH_STR -> j
    java.lang.String PMTK_LOG_NBR_LOG_PTS_STR -> k
    java.lang.String PMTK_LOG_FLASH_SECTORS_STR -> l
    java.lang.String PMTK_LOG_VERSION_STR -> m
    java.lang.String PMTK_CMD_LOG_STR -> n
    int logRecordMinSize(int,boolean) -> a
    int logRecordMaxSize(int,boolean) -> b
gps.GPSstate -> aw:
    boolean GPS_DEBUG -> b
    gps.connection.GPSrxtx gpsRxTx -> c
    boolean getFullLogBlocks -> d
    int logFormat -> e
    int logStatus -> f
    int initialLogMode -> a
    int logMemSize -> g
    int logMemUsed -> h
    boolean isLoggingActive -> i
    boolean forcedErase -> j
    boolean loggingIsActiveBeforeDownload -> k
    java.lang.String device -> l
    java.lang.String firmwareVersion -> m
    int flashManuProdID -> n
    int[] NMEA_periods -> o
    boolean isEraseOngoing -> p
    bt747.util.Vector sentCmds -> q
    bt747.util.Vector toSendCmds -> r
    int nextCmdSendTime -> s
    int downloadTimeOut -> t
    gps.log.GPSRecord gps -> u
    boolean gpsDecode -> v
    int nextRun -> w
    int logTimer -> x
    int logDownloadStartAddr -> y
    int logDownloadEndAddr -> z
    int logNextReqAddr -> A
    int logNextReadAddr -> B
    int logRequestStep -> C
    bt747.io.File logFile -> D
    int logFileCard -> E
    int logState -> F
    int usedLogRequestAhead -> G
    byte[] readDataBuffer -> H
    int logRequestAhead -> I
    int dataOK -> J
    moio.util.HashSet listeners -> K
    java.lang.String DPL700LogFileName -> L
    int DPL700_State -> M
    void setDebug(boolean) -> a
    void readLog(int,int) -> a
    void sendNMEA(java.lang.String) -> a
    void doSendNMEA(java.lang.String) -> b
    void setDownloadTimeOut(int) -> a
    void reqLogFormat() -> a
    void reqLogStatus() -> j
    void reqStatus() -> b
    boolean removeFromSentCmds(java.lang.String) -> c
    int analyseMTK_Ack(java.lang.String[]) -> a
    int analyseNMEA(java.lang.String[]) -> b
    int getLogMemSize() -> c
    int getLogMemUsed() -> d
    void run() -> e
    void requestCheckBlock() -> k
    void closeLog() -> l
    void endGetLog() -> m
    boolean isDownloadOnGoing() -> f
    int getEndAddr() -> g
    int getNextReadAddr() -> h
    void cancelGetLog() -> i
    void getLogInit(int,int,int,java.lang.String,int,boolean) -> a
    void openNewLog(java.lang.String,int) -> a
    void getNextLogPart() -> n
    void analyzeLogPart(int,java.lang.String) -> a
    int analyseLogNmea(java.lang.String[]) -> c
    void PostStatusUpdateEvent() -> o
    void postGpsEvent(int,java.lang.Object) -> a
    void addListener$2c28892d(bt747.model.Model) -> a
    void postEvent(int) -> c
    void postEvent(gps.GpsEvent) -> a
    void setLogRequestAhead(int) -> b
gps.GpsEvent -> ad:
    int type -> a
    java.lang.Object arg -> b
    int getType() -> a
    java.lang.Object getArg() -> b
gps.Semaphore -> d:
    int value -> a
    void down() -> a
    void up() -> b
gps.connection.GPSPort -> j:
    int spPortNbr -> a
    int spSpeed -> b
    bt747.io.File m_debugFile -> c
    java.lang.String debugFileName -> d
    java.lang.String freeTextPort -> e
    boolean isConnected() -> a
    void setPort(int) -> a
    int openPort() -> b
    void closePort() -> c
    void setFreeTextPort(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> d
    void setSpeed(int) -> b
    int getSpeed() -> e
    int getPort() -> f
    void write(java.lang.String) -> b
    void write(byte[]) -> a
    void writeDebug(java.lang.String) -> c
    void writeDebug(byte[],int,int) -> a
    int readCheck() -> g
    int readBytes(byte[],int,int) -> b
    boolean debugActive() -> h
    void startDebug() -> i
    void endDebug() -> j
    void setDebugFileName(java.lang.String) -> d
gps.connection.GPSrxtx -> bo:
    boolean GPS_DEBUG -> c
    gps.connection.GPSPort gpsPort -> d
    gps.Semaphore m_writeOngoing -> e
    boolean ignoreNMEA -> f
    boolean stableStrategy -> g
    int prevReadCheck -> h
    int current_state -> i
    byte[] read_buf -> j
    char[] cmd_buf -> k
    int read_buf_p -> l
    int cmd_buf_p -> m
    int bytesRead -> n
    int checksum -> o
    int read_checksum -> p
    bt747.util.Vector vCmd -> q
    char[] EOL_BYTES -> r
    java.lang.StringBuffer rec -> s
    int rxtxMode -> t
