bt747.generic.Generic -> c.c.a:
    java.util.Hashtable h -> a
    java.util.Hashtable oos -> b
    void addThread$606cff63$13a06591(gps.GPSstate) -> a
    void removeThread$13a06591(gps.GPSstate) -> b
    void debug(java.lang.String,java.lang.Exception) -> a
bt747.io.BufFile -> c.e.a:
bt747.io.File -> c.e.b:
    java.lang.String path -> c
    javax.microedition.io.file.FileConnection fileConnection -> d
    java.lang.String separatorStr -> a
    boolean isopen -> e
    java.io.InputStream is -> f
    java.io.OutputStream os -> g
    int lastError -> b
    javax.microedition.io.file.FileConnection tmpFileConnection(java.lang.String) -> a
    int getSize() -> a
    boolean exists() -> b
    boolean delete() -> c
    boolean close() -> d
    boolean setPos(int) -> a
    boolean isOpen() -> e
    int writeBytes(byte[],int,int) -> a
    int readBytes(byte[],int,int) -> b
    java.lang.String getPath() -> f
bt747.model.AppSettings -> c.b.a:
    int[][] paramsList -> a
    int TYPE_IDX -> b
    int PARAM_IDX -> c
    int START_IDX -> d
    int SIZE_IDX -> e
    java.lang.String baseDirPath -> f
    java.lang.String logFile -> g
    java.lang.String reportFileBase -> h
    java.lang.String defaultBaseDirPath -> i
    moio.util.HashSet listeners -> j
    void init() -> a
    void getSettings() -> A
    void setOpt(int,java.lang.String,int,int) -> a
    void setLocalIntOpt$3b4dfe4b(int,int,int) -> a
    int getLocalIntOpt(int,int) -> b
    void setLocalBooleanOpt$3a5e6eba(boolean,int,int) -> a
    boolean getLocalBooleanOpt(int,int) -> c
    void setFloatOpt(int,float,int,int) -> a
    void setStringOpt(int,java.lang.String,int,int) -> b
    java.lang.String getStringOpt(int,int) -> d
    boolean getBooleanOpt(int) -> a
    void setBooleanOpt(int,boolean) -> a
    int getIntOpt(int) -> b
    void setIntOpt(int,int) -> a
    int getPortnbr() -> b
    void setPortnbr(int) -> c
    void setFreeTextPort(java.lang.String) -> a
    int getBaudRate() -> c
    void setBaudRate(int) -> d
    int getChunkSize() -> d
    void setChunkSize(int) -> e
    int getDownloadTimeOut() -> e
    int getCard() -> f
    int getTimeOffsetHours() -> g
    boolean getStartupOpenPort() -> h
    java.lang.String getLogFilePath() -> i
    void setLogFileRelPath(java.lang.String) -> b
    java.lang.String getBaseDirPath() -> j
    void setBaseDirPath(java.lang.String) -> c
    void setReportFileBase(java.lang.String) -> d
    java.lang.String getReportFileBasePath() -> k
    int getWayPtRCR() -> l
    void setWayPtRCR(int) -> f
    int getWayPtValid() -> m
    void setWayPtValid(int) -> g
    int getTrkPtRCR() -> n
    void setTrkPtRCR(int) -> h
    int getTrkPtValid() -> o
    void setTrkPtValid(int) -> i
    int getFileSeparationFreq() -> p
    boolean isConvertWGS84ToMSL() -> q
    boolean getAdvFilterActive() -> r
    int getLogRequestAhead() -> s
    void setLogRequestAhead(int) -> j
    boolean getGpxUTC0() -> t
    boolean getGpsDecode() -> u
    void setGpsDecode(boolean) -> a
    boolean getGpxTrkSegWhenBig() -> v
    int getTrkSep() -> w
    java.lang.String getColorInvalidTrack() -> x
    int getBinDecoder() -> y
    int getGPSType() -> z
    void addListener(bt747.model.ModelListener) -> a
    void removeListener(bt747.model.ModelListener) -> b
    void postEvent(int) -> k
    void postEvent(bt747.model.ModelEvent) -> a
bt747.model.Controller -> c.b.c:
    bt747.model.Model m -> a
    int lastError -> b
    java.lang.String lastErrorInfo -> c
    void setModel(bt747.model.Model) -> a
    void setBaseDirPath(java.lang.String) -> a
    void setChunkSize(int) -> a
    void setLogRequestAhead(int) -> b
    int doConvertLog(int) -> c
    void cancelGetLog() -> a
    void startDefaultDownload() -> b
    void reqLogMemUsed() -> c
    void reqLogMemPtsLogged() -> d
    void reqLogStatus() -> e
    void closeGPS() -> f
    void setFreeTextPort(java.lang.String) -> b
    void performOperationsAfterGPSConnect() -> i
    void setDebug(boolean) -> a
    void setTrkPtRCR(int) -> d
    void setWayPtRCR(int) -> e
    void setTrkPtValid(int) -> f
    void setWayPtValid(int) -> g
    void getSettings(gps.log.GPSFilter[]) -> a
    void getLogFilterSettings() -> j
    void reqLogReasonStatus() -> g
    void reqFixInterval() -> h
    void setFixInterval(int) -> h
    void setLogTimeInterval(int) -> i
    void setLogDistanceInterval(int) -> j
    void setLogSpeedInterval(int) -> k
    void setIntOpt(int,int) -> a
bt747.model.Model -> c.b.e:
    gps.GPSstate gpsModel -> d
    gps.connection.GPSrxtx gpsRxTx -> e
    int filterStartTime -> f
    int filterEndTime -> g
    gps.log.GPSFilter[] logFilters -> h
    gps.log.GPSFilterAdvanced[] logFiltersAdv -> i
    int downloadMethod -> j
    void logConversionStarted(int) -> l
    void logConversionEnded$13462e() -> A
    boolean isDownloadOnGoing() -> B
    void setDownloadMethod(int) -> m
    int getLogTimeInterval() -> C
    int getLogSpeedInterval() -> D
    int getLogDistanceInterval() -> E
    int getEstimatedNbrRecordsFree(int) -> n
    void gpsEvent(gps.GpsEvent) -> a
bt747.model.ModelEvent -> c.b.d:
bt747.model.ModelListener -> c.b.b:
    void modelEvent(bt747.model.ModelEvent) -> a
bt747.sys.Convert -> c.a.c:
    java.lang.String toString(int) -> a
    java.lang.String toString(float) -> a
    java.lang.String toString(double,int) -> a
    java.lang.String unsigned2hex(int,int) -> a
    int toInt(java.lang.String) -> a
    float toFloat(java.lang.String) -> b
    double toDouble(java.lang.String) -> c
bt747.sys.MyThread -> c.a.a:
    java.lang.Thread jvThread -> a
    gps.GPSstate btThread$63645b1c -> b
    boolean running -> c
    void run() -> run
bt747.sys.Settings -> c.a.d:
    boolean hasWaba -> a
    java.lang.String platform -> b
    boolean onDevice -> c
    byte DATE_YMD -> d
    byte DATE_DMY -> e
    java.lang.String appSettings -> f
    java.lang.String getAppSettings() -> a
    void setAppSettings(java.lang.String) -> a
bt747.sys.Time -> c.a.b:
    java.util.TimeZone GMT_ZONE -> a
    java.util.Calendar cal -> b
    int getHour() -> a
    int getMinute() -> b
    int getSecond() -> c
    int getYear() -> d
    int getMonth() -> e
    int getDay() -> f
    void setUTCTime(int) -> a
bt747.sys.Vm -> c.a.e:
    long appStartTime -> a
    int getTimeStamp() -> a
    void debug(java.lang.String) -> a
bt747.util.Date -> c.d.a:
    java.util.Calendar cal -> a
    void init() -> c
    int dateToUTCepoch1970() -> a
    int getJulianDay() -> b
bt747.util.Vector -> c.d.b:
    java.lang.String[] toStringArray() -> a
gps.BT747Constants -> b.d:
    int[] logFmtByteSizes -> a
    int[] logFmtByteSizesHolux -> b
    java.lang.String PMTK_LOG_SET_STR -> c
    java.lang.String PMTK_LOG_QUERY_STR -> d
    java.lang.String PMTK_LOG_REQ_DATA_STR -> e
    java.lang.String PMTK_LOG_FLASH_STAT_STR -> f
    java.lang.String PMTK_LOG_FORMAT_STR -> g
    java.lang.String PMTK_LOG_TIME_INTERVAL_STR -> h
    java.lang.String PMTK_LOG_DISTANCE_INTERVAL_STR -> i
    java.lang.String PMTK_LOG_SPEED_INTERVAL_STR -> j
    java.lang.String PMTK_LOG_REC_METHOD_STR -> k
    java.lang.String PMTK_LOG_LOG_STATUS_STR -> l
    java.lang.String PMTK_LOG_MEM_USED_STR -> m
    java.lang.String PMTK_LOG_FLASH_STR -> n
    java.lang.String PMTK_LOG_NBR_LOG_PTS_STR -> o
    java.lang.String PMTK_LOG_FLASH_SECTORS_STR -> p
    java.lang.String PMTK_LOG_VERSION_STR -> q
    java.lang.String PMTK_CMD_LOG_STR -> r
    int logRecordMinSize(int,boolean) -> a
    int logRecordSize(int,boolean,int) -> a
    int logRecordMaxSize(int,boolean) -> b
gps.GPSstate -> b.c:
    boolean GPS_DEBUG -> a
    gps.connection.GPSrxtx gpsRxTx -> b
    boolean getFullLogBlocks -> J
    int logFormat -> c
    int logTimeInterval -> d
    int logSpeedInterval -> e
    int logDistanceInterval -> f
    int logStatus -> g
    int initialLogMode -> h
    int logNbrLogPts -> i
    int logMemSize -> j
    int logMemUsed -> k
    int logMemUsedPercent -> l
    int logFixPeriod -> m
    boolean isLoggingActive -> n
    boolean forcedErase -> K
    boolean loggingIsActiveBeforeDownload -> o
    java.lang.String device -> L
    java.lang.String firmwareVersion -> M
    int flashManuProdID -> N
    int[] NMEA_periods -> O
    boolean holux -> p
    boolean isEraseOngoing -> P
    bt747.util.Vector sentCmds -> q
    bt747.util.Vector toSendCmds -> r
    int nextCmdSendTime -> s
    int downloadTimeOut -> t
    gps.log.GPSRecord gps -> Q
    boolean gpsDecode -> u
    int nextRun -> v
    int logTimer -> w
    int logDownloadStartAddr -> x
    int logDownloadEndAddr -> y
    int logNextReqAddr -> z
    int logNextReadAddr -> A
    int logRequestStep -> B
    bt747.io.File logFile -> C
    int logFileCard -> D
    int logState -> E
    int usedLogRequestAhead -> F
    byte[] readDataBuffer -> G
    int logRequestAhead -> H
    int dataOK -> R
    moio.util.HashSet listeners -> I
    java.lang.String DPL700LogFileName -> S
    int DPL700_State -> T
    void readLog(int,int) -> a
    void sendNMEA(java.lang.String) -> a
    void doSendNMEA(java.lang.String) -> b
    void reqLogFormat() -> a
    void reqLogStatus() -> b
    void reqLogMemUsed() -> c
    void reqLogMemPtsLogged() -> d
    boolean removeFromSentCmds(java.lang.String) -> c
    int analyseMTK_Ack(java.lang.String[]) -> b
    int analyseNMEA(java.lang.String[]) -> a
    void requestCheckBlock() -> e
    void closeLog() -> f
    void endGetLog() -> g
    void openNewLog(java.lang.String,int) -> a
    void getNextLogPart() -> h
    void analyzeLogPart(int,java.lang.String) -> a
    int analyseLogNmea(java.lang.String[]) -> c
    void PostStatusUpdateEvent() -> i
    void postGpsEvent(int,java.lang.Object) -> a
    void postEvent(int) -> a
    void postEvent(gps.GpsEvent) -> a
gps.GpsEvent -> b.b:
    int type -> a
    java.lang.Object arg -> b
gps.Semaphore -> b.a:
    int value -> a
    void down() -> a
    void up() -> b
gps.connection.GPSPort -> b.b.a:
    int spPortNbr -> a
    int spSpeed -> b
    bt747.io.File m_debugFile -> c
    java.lang.String debugFileName -> d
    java.lang.String freeTextPort -> e
    boolean isConnected() -> a
    void setPort(int) -> a
    int openPort() -> b
    void closePort() -> c
    void setFreeTextPort(java.lang.String) -> a
    java.lang.String getFreeTextPort() -> d
    void setSpeed(int) -> b
    int getSpeed() -> e
    int getPort() -> f
    void write(java.lang.String) -> b
    void write(byte[]) -> a
    void writeDebug(java.lang.String) -> c
    void writeDebug(byte[],int,int) -> a
    int readCheck() -> g
    int readBytes(byte[],int,int) -> b
    boolean debugActive() -> h
    void startDebug() -> i
